Location Set Version ID,Location ID,Location Name,Parent ID,Level,Sort Order
1188,1,Global,1,0,1
1188,31,"Central Europe, Eastern Europe, and Central Asia",1,1,2
1188,32,Central Asia,31,2,3
1188,33,Armenia,32,3,4
1188,34,Azerbaijan,32,3,5
1188,35,Georgia,32,3,6
1188,36,Kazakhstan,32,3,7
1188,37,Kyrgyzstan,32,3,8
1188,38,Mongolia,32,3,9
1188,39,Tajikistan,32,3,10
1188,40,Turkmenistan,32,3,11
1188,41,Uzbekistan,32,3,12
1188,42,Central Europe,31,2,13
1188,43,Albania,42,3,14
1188,44,Bosnia and Herzegovina,42,3,15
1188,45,Bulgaria,42,3,16
1188,46,Croatia,42,3,17
1188,47,Czechia,42,3,18
1188,48,Hungary,42,3,19
1188,50,Montenegro,42,3,20
1188,49,North Macedonia,42,3,21
1188,51,Poland,42,3,22
1188,52,Romania,42,3,23
1188,53,Serbia,42,3,24
1188,54,Slovakia,42,3,25
1188,55,Slovenia,42,3,26
1188,56,Eastern Europe,31,2,27
1188,57,Belarus,56,3,28
1188,58,Estonia,56,3,29
1188,59,Latvia,56,3,30
1188,60,Lithuania,56,3,31
1188,61,Republic of Moldova,56,3,32
1188,62,Russian Federation,56,3,33
1188,63,Ukraine,56,3,34
1188,64,High-income,1,1,35
1188,70,Australasia,64,2,36
1188,71,Australia,70,3,37
1188,72,New Zealand,70,3,38
1188,65,High-income Asia Pacific,64,2,39
1188,66,Brunei Darussalam,65,3,40
1188,67,Japan,65,3,41
1188,35446,Aichi,67,4,42
1188,35428,Akita,67,4,43
1188,35425,Aomori,67,4,44
1188,35435,Chiba,67,4,45
1188,35461,Ehime,67,4,46
1188,35441,Fukui,67,4,47
1188,35463,Fukuoka,67,4,48
1188,35430,Fukushima,67,4,49
1188,35444,Gifu,67,4,50
1188,35433,Gunma,67,4,51
1188,35457,Hiroshima,67,4,52
1188,35424,Hokkaidō,67,4,53
1188,35451,Hyōgo,67,4,54
1188,35431,Ibaraki,67,4,55
1188,35440,Ishikawa,67,4,56
1188,35426,Iwate,67,4,57
1188,35460,Kagawa,67,4,58
1188,35469,Kagoshima,67,4,59
1188,35437,Kanagawa,67,4,60
1188,35462,Kōchi,67,4,61
1188,35466,Kumamoto,67,4,62
1188,35449,Kyōto,67,4,63
1188,35447,Mie,67,4,64
1188,35427,Miyagi,67,4,65
1188,35468,Miyazaki,67,4,66
1188,35443,Nagano,67,4,67
1188,35465,Nagasaki,67,4,68
1188,35452,Nara,67,4,69
1188,35438,Niigata,67,4,70
1188,35467,Ōita,67,4,71
1188,35456,Okayama,67,4,72
1188,35470,Okinawa,67,4,73
1188,35450,Ōsaka,67,4,74
1188,35464,Saga,67,4,75
1188,35434,Saitama,67,4,76
1188,35448,Shiga,67,4,77
1188,35455,Shimane,67,4,78
1188,35445,Shizuoka,67,4,79
1188,35432,Tochigi,67,4,80
1188,35459,Tokushima,67,4,81
1188,35436,Tōkyō,67,4,82
1188,35454,Tottori,67,4,83
1188,35439,Toyama,67,4,84
1188,35453,Wakayama,67,4,85
1188,35429,Yamagata,67,4,86
1188,35458,Yamaguchi,67,4,87
1188,35442,Yamanashi,67,4,88
1188,68,Republic of Korea,65,3,89
1188,69,Singapore,65,3,90
1188,100,High-income North America,64,2,91
1188,101,Canada,100,3,92
1188,349,Greenland,100,3,93
1188,102,United States of America,100,3,94
1188,523,Alabama,102,4,95
1188,524,Alaska,102,4,96
1188,525,Arizona,102,4,97
1188,526,Arkansas,102,4,98
1188,527,California,102,4,99
1188,528,Colorado,102,4,100
1188,529,Connecticut,102,4,101
1188,530,Delaware,102,4,102
1188,531,District of Columbia,102,4,103
1188,532,Florida,102,4,104
1188,533,Georgia,102,4,105
1188,534,Hawaii,102,4,106
1188,535,Idaho,102,4,107
1188,536,Illinois,102,4,108
1188,537,Indiana,102,4,109
1188,538,Iowa,102,4,110
1188,539,Kansas,102,4,111
1188,540,Kentucky,102,4,112
1188,541,Louisiana,102,4,113
1188,542,Maine,102,4,114
1188,543,Maryland,102,4,115
1188,544,Massachusetts,102,4,116
1188,545,Michigan,102,4,117
1188,546,Minnesota,102,4,118
1188,547,Mississippi,102,4,119
1188,548,Missouri,102,4,120
1188,549,Montana,102,4,121
1188,550,Nebraska,102,4,122
1188,551,Nevada,102,4,123
1188,552,New Hampshire,102,4,124
1188,553,New Jersey,102,4,125
1188,554,New Mexico,102,4,126
1188,555,New York,102,4,127
1188,556,North Carolina,102,4,128
1188,557,North Dakota,102,4,129
1188,558,Ohio,102,4,130
1188,559,Oklahoma,102,4,131
1188,560,Oregon,102,4,132
1188,561,Pennsylvania,102,4,133
1188,562,Rhode Island,102,4,134
1188,563,South Carolina,102,4,135
1188,564,South Dakota,102,4,136
1188,565,Tennessee,102,4,137
1188,566,Texas,102,4,138
1188,567,Utah,102,4,139
1188,568,Vermont,102,4,140
1188,569,Virginia,102,4,141
1188,570,Washington,102,4,142
1188,571,West Virginia,102,4,143
1188,572,Wisconsin,102,4,144
1188,573,Wyoming,102,4,145
1188,96,Southern Latin America,64,2,146
1188,97,Argentina,96,3,147
1188,98,Chile,96,3,148
1188,99,Uruguay,96,3,149
1188,73,Western Europe,64,2,150
1188,74,Andorra,73,3,151
1188,75,Austria,73,3,152
1188,76,Belgium,73,3,153
1188,77,Cyprus,73,3,154
1188,78,Denmark,73,3,155
1188,79,Finland,73,3,156
1188,80,France,73,3,157
1188,81,Germany,73,3,158
1188,82,Greece,73,3,159
1188,83,Iceland,73,3,160
1188,84,Ireland,73,3,161
1188,85,Israel,73,3,162
1188,86,Italy,73,3,163
1188,95064,Italy North-West,86,4,164
1188,35496,Liguria,95064,5,165
1188,35497,Lombardia,95064,5,166
1188,35494,Piemonte,95064,5,167
1188,35495,Valle d'Aosta,95064,5,168
1188,95065,Italy North-East,86,4,169
1188,35502,Emilia-Romagna,95065,5,170
1188,35501,Friuli-Venezia Giulia,95065,5,171
